,idx,lang,2017,2018,2019,2020,2021,2022,2023
56,sk,Slovak,Je rok 2017.,Je rok 2018.,Je rok 2019.,Je rok 2020.,Je rok 2021.,Je rok 2022.,Je rok 2023.
57,sl,Slovenian,Leto je 2017.,Leto je 2018.,To je leto 2019.,To je leto 2020.,To je leto 2021.,To je leto 2022.,Leto je 2023.
58,sw,Swahili,Ni mwaka wa 2017.,Ni mwaka wa 2018.,Ni mwaka wa 2019.,Ni mwaka wa 2020.,Ni mwaka wa 2021.,Ni mwaka wa 2022.,Ni mwaka wa 2023.
59,sv,Swedish,Det är 2017.,Det är 2018.,Det är 2019.,Det är 2020.,Det är 2021.,Det är 2022.,Det är 2023.
60,tg,Tajik,Ин соли 2017 аст.,Ин соли 2018 аст.,Ин соли 2019 аст.,Ин соли 2020 аст.,Ин соли 2021 аст.,Ин соли 2022 аст.,Соли 2023 аст.
61,tsg,Tausug,Ini in taon 2017.,Ini 2018.,Ini in taon 2019.,Ini 2020.,Ini pag 2021.,Ini in taon 2022.,Ini in taon 2023.
62,th,Thai (Central Thai),ปี 2017,มันคือปี 2018,ปี 2019,ปีนี้คือปี 2020,ปีนี้คือปี 2021,ปีนี้คือปี 2022,พ.ศ. 2566
63,tig,Tigre,እዋን 2017 እዩ።,እዋን 2018 እዩ።,እሞ 2019 እዩ።,እዋን 2020 እዩ።,እዩ 2021።,እዋን 2022 እዩ።,እዋን 2023 እዩ።
64,uk,Ukrainian,Це 2017 рік.,Це 2018 рік.,Це 2019 рік.,Це 2020 рік.,Це 2021 рік.,Це 2022 рік.,Це 2023 рік.
65,tr,Turkish,2017 yılı.,2018 yılı.,2019 yılı.,2020 yılı.,2021 yılı.,2022 yılı.,2023 yılı.
66,ur,Urdu,یہ 2017 ہے۔,یہ 2018 ہے۔,یہ 2019 ہے۔,یہ 2020 ہے۔,یہ 2021 ہے۔,یہ 2022 ہے۔,یہ 2023 ہے۔
67,uz,Uzbek,Bu 2017-yil.,Bu 2018-yil.,Bu 2019-yil.,Bu 2020-yil.,Bu 2021-yil.,Bu 2022-yil.,Bu 2023-yil.
68,vi,Vietnamese,Năm 2017.,Năm nay là năm 2018.,Năm 2019.,Năm nay là năm 2020.,Năm nay là năm 2021.,Năm 2022.,Đó là năm 2023.
69,war,Waray,Amo ini an 2017.,Amo ini an 2018.,Amo ini an 2019.,Amo ini an 2020.,Amo ini an 2021.,Amo ini an 2022.,Amo ini an tuig 2023.
70,yo,Yoruba,Ó jẹ́ ọdún 2017.,Ó jẹ́ ọdún 2018.,Ó jẹ́ ọdún 2019.,Ó jẹ́ ọdún 2020.,Ó jẹ́ ọdún 2021.,Ó jẹ́ ọdún 2022.,Ó jẹ́ ọdún 2023.
